,QnA,topic,customer_question,agent_reply,choice,completion,prompt_original,prompt
10,"What is flood insurance?

Flood insurance is insurance that helps protect your home and belongings from damage caused by flooding. It can help pay to repair or replace your home and belongings if they are damaged or destroyed by a flood.",property insurance,What is flood insurance?,Flood insurance is insurance that helps protect your home and belongings from damage caused by flooding. It can help pay to repair or replace your home and belongings if they are damaged or destroyed by a flood.,8, 8 END,What is flood insurance?,"Insurer's question:
What is flood insurance?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
11,"Why do I need flood insurance?

Floods are one of the most common natural disasters in the United States. Even if you live in an area that is not prone to flooding, you may still be at risk. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",property insurance,Why do I need flood insurance?,"Floods are one of the most common natural disasters in the United States. Even if you live in an area that is not prone to flooding, you may still be at risk. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",8, 8 END,Why do I need flood insurance?,"Insurer's question:
Why do I need flood insurance?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
12,"How much does flood insurance cost?

The cost of flood insurance depends on a number of factors, including the value of your home and belongings, the amount of coverage you need, and the flood zone where your home is located.",property insurance,How much does flood insurance cost?,"The cost of flood insurance depends on a number of factors, including the value of your home and belongings, the amount of coverage you need, and the flood zone where your home is located.",8, 8 END,How much does flood insurance cost?,"Insurer's question:
How much does flood insurance cost?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
13,"What does flood insurance cover?

Flood insurance can help cover the cost to repair or replace your home and belongings if they are damaged or destroyed by a flood. It can also help pay for temporary living expenses if your home is uninhabitable due to flood damage.",property insurance,What does flood insurance cover?,Flood insurance can help cover the cost to repair or replace your home and belongings if they are damaged or destroyed by a flood. It can also help pay for temporary living expenses if your home is uninhabitable due to flood damage.,8, 8 END,What does flood insurance cover?,"Insurer's question:
What does flood insurance cover?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
14,"What does flood insurance not cover?

Flood insurance does not cover damage caused by water that enters your home through windows or doors. It also does not cover damage to your home's foundation, garage, or other structures not attached to your home.",property insurance,What does flood insurance not cover?,"Flood insurance does not cover damage caused by water that enters your home through windows or doors. It also does not cover damage to your home's foundation, garage, or other structures not attached to your home.",8, 8 END,What does flood insurance not cover?,"Insurer's question:
What does flood insurance not cover?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
15,"How do I get flood insurance?

You can purchase flood insurance through most insurance companies. You can also contact the National Flood Insurance Program (NFIP) to purchase flood insurance.",property insurance,How do I get flood insurance?,You can purchase flood insurance through most insurance companies. You can also contact the National Flood Insurance Program (NFIP) to purchase flood insurance.,8, 8 END,How do I get flood insurance?,"Insurer's question:
How do I get flood insurance?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
16,"How long does it take for flood insurance to go into effect?

Flood insurance policies have a 30-day waiting period before they go into effect. This means that you will not be covered for any damage that occurs within the first 30 days of your policy.",property insurance,How long does it take for flood insurance to go into effect?,Flood insurance policies have a 30-day waiting period before they go into effect. This means that you will not be covered for any damage that occurs within the first 30 days of your policy.,8, 8 END,How long does it take for flood insurance to go into effect?,"Insurer's question:
How long does it take for flood insurance to go into effect?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
17,"Do I need to buy flood insurance if I live in a low-risk area?

Yes. Even if you live in a low-risk area, you may still be at risk for flooding. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",property insurance,Do I need to buy flood insurance if I live in a low-risk area?,"Yes. Even if you live in a low-risk area, you may still be at risk for flooding. Flooding can occur anywhere, anytime, and often without warning. That's why it's important to have flood insurance, even if your mortgage lender doesn't require it.",8, 8 END,Do I need to buy flood insurance if I live in a low-risk area?,"Insurer's question:
Do I need to buy flood insurance if I live in a low-risk area?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
18,"I just bought a new home. Do I need to buy flood insurance?

If your home is located in a high-risk flood zone, your mortgage lender will require you to purchase flood insurance. If your home is located in a low-risk flood zone, you may still purchase flood insurance, but it is not required.",property insurance,I just bought a new home. Do I need to buy flood insurance?,"If your home is located in a high-risk flood zone, your mortgage lender will require you to purchase flood insurance. If your home is located in a low-risk flood zone, you may still purchase flood insurance, but it is not required.",8, 8 END,I just bought a new home. Do I need to buy flood insurance?,"Insurer's question:
I just bought a new home. Do I need to buy flood insurance?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
19,"I'm renting a home. Do I need to buy flood insurance?

If you are renting a home, your landlord is responsible for purchasing flood insurance. However, you may still purchase flood insurance to help protect your belongings.",property insurance,I'm renting a home. Do I need to buy flood insurance?,"If you are renting a home, your landlord is responsible for purchasing flood insurance. However, you may still purchase flood insurance to help protect your belongings.",8, 8 END,I'm renting a home. Do I need to buy flood insurance?,"Insurer's question:
I'm renting a home. Do I need to buy flood insurance?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
20,"How much will my premium be?

Your premium is based on a number of factors, including your driving history, the type of car you drive, and where you live.",auto insurance premium,How much will my premium be?,"Your premium is based on a number of factors, including your driving history, the type of car you drive, and where you live.",1, 1 END,How much will my premium be?,"Insurer's question:
How much will my premium be?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
21,"When do I need to pay my premium?

Most auto insurance companies require you to pay your premium in full every six months.",auto insurance premium,When do I need to pay my premium?,Most auto insurance companies require you to pay your premium in full every six months.,1, 1 END,When do I need to pay my premium?,"Insurer's question:
When do I need to pay my premium?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
22,"What happens if I miss a payment?

If you miss a payment, your policy will likely be canceled.",auto insurance premium,What happens if I miss a payment?,"If you miss a payment, your policy will likely be canceled.",1, 1 END,What happens if I miss a payment?,"Insurer's question:
What happens if I miss a payment?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
23,"Can I pay my premium in installments?

Some insurers allow you to pay your premium in installments, but there may be a fee for doing so.",auto insurance premium,Can I pay my premium in installments?,"Some insurers allow you to pay your premium in installments, but there may be a fee for doing so.",1, 1 END,Can I pay my premium in installments?,"Insurer's question:
Can I pay my premium in installments?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
24,"What is a deductible?

A deductible is the amount you will have to pay out of pocket before your insurance company will start to pay for any damages.",auto insurance premium,What is a deductible?,A deductible is the amount you will have to pay out of pocket before your insurance company will start to pay for any damages.,1, 1 END,What is a deductible?,"Insurer's question:
What is a deductible?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
25,"How much is my deductible?

Your deductible is typically set at $250 or $500, but it can vary depending on your policy.",auto insurance premium,How much is my deductible?,"Your deductible is typically set at $250 or $500, but it can vary depending on your policy.",1, 1 END,How much is my deductible?,"Insurer's question:
How much is my deductible?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
26,"What types of coverage are available?

There are a variety of auto insurance coverages available, including liability, collision, and comprehensive.",auto insurance premium,What types of coverage are available?,"There are a variety of auto insurance coverages available, including liability, collision, and comprehensive.",1, 1 END,What types of coverage are available?,"Insurer's question:
What types of coverage are available?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
27,"What are the limits of my coverage?

Your coverage limits are the maximum amount your insurance company will pay in the event of an accident.",auto insurance premium,What are the limits of my coverage?,Your coverage limits are the maximum amount your insurance company will pay in the event of an accident.,1, 1 END,What are the limits of my coverage?,"Insurer's question:
What are the limits of my coverage?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
28,"What is an exclusion?

An exclusion is something that is not covered by your auto insurance policy.",auto insurance premium,What is an exclusion?,An exclusion is something that is not covered by your auto insurance policy.,1, 1 END,What is an exclusion?,"Insurer's question:
What is an exclusion?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
29,"Do I need gap insurance?

If you finance or lease your car, gap insurance may be required.",auto insurance premium,Do I need gap insurance?,"If you finance or lease your car, gap insurance may be required.",1, 1 END,Do I need gap insurance?,"Insurer's question:
Do I need gap insurance?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
30,"How are you?

I'm good, how can I help you today?",irrelevant of insurance,How are you?,"I'm good, how can I help you today?",7, 7 END,How are you?,"Insurer's question:
How are you?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
31,"Hi, there?

Hi, how can I help you today?",irrelevant of insurance,"Hi, there?","Hi, how can I help you today?",7, 7 END,"Hi, there?","Insurer's question:
Hi, there?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
32,"Hi, are you doing well?

I'm doing well, thank you. How can I help you today?",irrelevant of insurance,"Hi, are you doing well?","I'm doing well, thank you. How can I help you today?",7, 7 END,"Hi, are you doing well?","Insurer's question:
Hi, are you doing well?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
33,"Hi, may I ask you a question?

Of course. How can I help you today?",irrelevant of insurance,"Hi, may I ask you a question?",Of course. How can I help you today?,7, 7 END,"Hi, may I ask you a question?","Insurer's question:
Hi, may I ask you a question?


Based on the customer question above, choose one choice below that best describe the question content. Classify between category 1 to 11.
Make choices based on provided facts, don't imply nor make up stuff.

Detailed Guidelines for how to choose:
    choose 1 if the question is about auto insurance premium.
    choose 2 if the question is about billing and payments.
    choose 3 if the question is about claims processing.
    choose 4 if the question is just a continuation of previous question.
    choose 5 if the question is about coverage options.
    choose 6 if the question is just the end conversation.
    choose 7 if the question is irrelevant of insurance.
    choose 8 if the question is about property insurance.    
Choose one correct number: 
"
